Date,riv - low,Load,Holiday
11/1/2016,48,11071.5,FALSE
11/2/2016,41,11384.83333,FALSE
11/3/2016,52,11688.29167,FALSE
11/4/2016,48,11541.375,FALSE
11/5/2016,47,10306.79167,FALSE
11/6/2016,44,9644.666667,FALSE
11/7/2016,45,11181.36,FALSE
11/8/2016,48,12160.25,TRUE
11/9/2016,51,12626.54167,FALSE
11/10/2016,47,12350.75,FALSE
11/11/2016,45,11687.66667,TRUE
11/12/2016,49,10500.25,FALSE
11/13/2016,47,10135.875,FALSE
11/14/2016,53,11575.04167,FALSE
11/15/2016,45,11277.375,FALSE
11/16/2016,48,10948.70833,FALSE
11/17/2016,42,10906,FALSE
11/18/2016,45,10744.08333,FALSE
11/19/2016,36,9949.916667,FALSE
11/20/2016,53,9735.5,FALSE
11/21/2016,51,10867.41667,FALSE
11/22/2016,45,11021.91667,FALSE
11/23/2016,48,10811.04167,FALSE
11/24/2016,40,9404.083333,TRUE
11/25/2016,31,9609.333333,FALSE
11/26/2016,31,9771.083333,FALSE
11/27/2016,44,9775.833333,FALSE
11/28/2016,37,11011,FALSE
11/29/2016,37,11045.08333,FALSE
11/30/2016,34,11177.41667,FALSE
12/1/2016,38,11190.66667,FALSE
12/2/2016,40,11146.875,FALSE
12/3/2016,38,10173.875,FALSE
12/4/2016,42,9692.125,FALSE
12/5/2016,35,11138,FALSE
12/6/2016,46,11342.54167,FALSE
12/7/2016,42,11455.625,FALSE
12/8/2016,36,11444.5,FALSE
12/9/2016,39,11275.875,FALSE
12/10/2016,39,10312.58333,FALSE
12/11/2016,54,9734.5,FALSE
12/12/2016,50,10976.125,FALSE
12/13/2016,47,11078.95833,FALSE
12/14/2016,40,11192.625,FALSE
12/15/2016,46,11256.54167,FALSE
12/16/2016,43,11090.83333,FALSE
12/17/2016,32,10374.25,FALSE
12/18/2016,33,10202.41667,FALSE
12/19/2016,38,11375.875,FALSE
12/20/2016,39,11567.54167,FALSE
12/21/2016,52,11779.47826,FALSE
12/22/2016,49,11711.25,FALSE
12/23/2016,52,11200.95833,FALSE
12/24/2016,44,10102.29167,FALSE
12/25/2016,31,9895,TRUE
12/26/2016,35,10394.41667,FALSE
12/27/2016,40,11039.66667,FALSE
12/28/2016,39,10971.29167,FALSE
12/29/2016,41,10919.16667,FALSE
12/30/2016,49,10782.625,FALSE
12/31/2016,50,10231.625,FALSE
1/1/2017,39,9676.916667,TRUE
1/2/2017,44,10331.5,FALSE
1/3/2017,39,11464.875,FALSE
1/4/2017,35,11388.91667,FALSE
1/5/2017,50,11328.41667,FALSE
1/6/2017,44,11119.08333,FALSE
1/7/2017,42,10504.33333,FALSE
1/8/2017,42,9738.333333,FALSE
1/9/2017,51,11211.75,FALSE
1/10/2017,45,11478.29167,FALSE
1/11/2017,46,11331.79167,FALSE
1/12/2017,46,11858.41667,FALSE
1/13/2017,46,11627.875,FALSE
1/14/2017,38,10427.79167,FALSE
1/15/2017,36,9940.75,FALSE
1/16/2017,46,11065.625,TRUE
1/17/2017,33,11433.79167,FALSE
1/18/2017,33,11541.86957,FALSE
1/19/2017,47,11401.20833,FALSE
1/20/2017,46,11850.54167,TRUE
1/21/2017,41,10346.625,FALSE
1/22/2017,45,10660.91667,FALSE
1/23/2017,45,11619.54167,FALSE
1/24/2017,33,11847.375,FALSE
1/25/2017,31,11774.83333,FALSE
1/26/2017,29,11931.25,FALSE
1/27/2017,36,11601.625,FALSE
1/28/2017,33,10476.875,FALSE
1/29/2017,45,9951.125,FALSE
1/30/2017,39,11204,FALSE
1/31/2017,45,11242.29167,FALSE
2/1/2017,33,11219.375,FALSE
2/2/2017,34,11355.625,FALSE
2/3/2017,42,11386.29167,FALSE
2/4/2017,44,10080.66667,FALSE
2/5/2017,39,10134.875,FALSE
2/6/2017,46,11471.79167,FALSE
2/7/2017,53,11358.29167,FALSE
2/8/2017,51,11384.83333,FALSE
2/9/2017,45,11377.54167,FALSE
2/10/2017,47,11349.95833,FALSE
2/11/2017,47,10209.45833,FALSE
2/12/2017,42,9704.291667,TRUE
2/13/2017,39,10964.54167,FALSE
2/14/2017,44,10831.625,FALSE
2/15/2017,36,10786.16667,FALSE
2/16/2017,38,10757.41667,FALSE
2/17/2017,51,11196.75,FALSE
2/18/2017,47,9872.333333,FALSE
2/19/2017,49,9204.041667,FALSE
2/20/2017,47,10168.70833,FALSE
2/21/2017,49,10660.54167,FALSE
2/22/2017,43,10506.91667,TRUE
2/23/2017,34,10727.54167,FALSE
2/24/2017,31,10772.20833,FALSE
2/25/2017,30,9912.291667,FALSE
2/26/2017,40,9507.708333,FALSE
2/27/2017,37,11168.54167,FALSE
2/28/2017,37,10651.91667,FALSE
3/1/2017,33,10738.625,FALSE
3/2/2017,36,10608.54167,FALSE
3/3/2017,36,10420.625,FALSE
3/4/2017,37,9371,FALSE
3/5/2017,44,9163,FALSE
3/6/2017,31,10403,TRUE
3/7/2017,33,10601.625,FALSE
3/8/2017,38,10675.29167,FALSE
3/9/2017,39,10785.5,FALSE
3/10/2017,41,10871.79167,FALSE
3/11/2017,41,9841.166667,FALSE
3/12/2017,41,9617.086957,FALSE
3/13/2017,42,11255.45833,FALSE
3/14/2017,42,11491.375,FALSE
3/15/2017,45,11243,FALSE
3/16/2017,44,11341.75,FALSE
3/17/2017,44,11159.45833,FALSE
3/18/2017,44,10081.95833,FALSE
3/19/2017,42,9569.041667,FALSE
3/20/2017,45,10803.58333,FALSE
3/21/2017,52,10984.16667,FALSE
3/22/2017,46,10852,FALSE
3/23/2017,41,10485.25,FALSE
3/24/2017,35,10571.91667,FALSE
3/25/2017,41,9519.708333,FALSE
3/26/2017,45,9061.333333,FALSE
3/27/2017,47,10269.29167,FALSE
3/28/2017,44,10566.91667,FALSE
3/29/2017,37,10796.79167,FALSE
3/30/2017,39,10437,FALSE
3/31/2017,36,10318.125,FALSE
4/1/2017,37,9497.416667,FALSE
4/2/2017,40,9196.458333,FALSE
4/3/2017,39,10362.79167,FALSE
4/4/2017,48,10904.04167,FALSE
4/5/2017,44,11375.83333,FALSE
4/6/2017,43,11239.91667,FALSE
4/7/2017,42,10876.95833,FALSE
4/8/2017,45,9592.25,FALSE
4/9/2017,35,9125.708333,FALSE
4/10/2017,34,10563.33333,FALSE
4/11/2017,40,10922.66667,FALSE
4/12/2017,41,10927.56522,FALSE
4/13/2017,44,10804.91667,FALSE
4/14/2017,38,10226.66667,TRUE
4/15/2017,37,9669.291667,FALSE
4/16/2017,43,9183.833333,FALSE
4/17/2017,44,11004.625,FALSE
4/18/2017,54,11377,FALSE
4/19/2017,49,10851.9375,FALSE
4/20/2017,44,11186.70833,FALSE
4/21/2017,44,11871.25,FALSE
4/22/2017,46,11300.66667,FALSE
4/23/2017,50,10161.66667,FALSE
4/24/2017,54,11031.54167,FALSE
4/25/2017,49,10836.70833,FALSE
4/26/2017,46,11106.66667,FALSE
4/27/2017,46,11258.20833,FALSE
4/28/2017,50,11300.54167,FALSE
4/29/2017,51,10489,FALSE
4/30/2017,42,10199,FALSE
5/1/2017,43,11891.08333,FALSE
5/2/2017,47,12501.25,FALSE
5/3/2017,51,13042.95455,FALSE
5/4/2017,54,12876.91667,FALSE
5/5/2017,50,11742.41667,FALSE
5/6/2017,56,9998.833333,FALSE
5/7/2017,40,9283.625,FALSE
5/8/2017,40,10726.41667,FALSE
5/9/2017,48,11105.125,FALSE
5/10/2017,56,11269.66667,FALSE
5/11/2017,51,11432.95833,FALSE
5/12/2017,45,11195.875,FALSE
5/13/2017,51,9997.791667,FALSE
5/14/2017,42,9285.875,FALSE
5/15/2017,49,10725.33333,FALSE
5/16/2017,50,10862.75,FALSE
5/17/2017,50,10929.91667,FALSE
5/18/2017,44,11185.08333,FALSE
5/19/2017,46,11690.16667,FALSE
5/20/2017,45,11634.45833,FALSE
5/21/2017,50,11635.04167,FALSE
5/22/2017,51,12975.625,FALSE
5/23/2017,55,13226.25,FALSE
5/24/2017,51,12260.29167,FALSE
5/25/2017,54,11486.20833,FALSE
5/26/2017,56,11098.375,FALSE
5/27/2017,51,9905.708333,FALSE
5/28/2017,46,10006.5,FALSE
5/29/2017,52,10267.95833,TRUE
5/30/2017,51,11469.75,FALSE
5/31/2017,58,11173.79167,FALSE
6/1/2017,58,11301.41667,FALSE
6/2/2017,51,12364.375,FALSE
6/3/2017,54,11890.875,FALSE
6/4/2017,54,11403.83333,FALSE
6/5/2017,52,12591.875,FALSE
6/6/2017,56,12393.41667,FALSE
6/7/2017,59,12241.85714,FALSE
6/8/2017,60,11990.33333,FALSE
6/9/2017,54,11967.79167,FALSE
6/10/2017,55,10683.83333,FALSE
6/11/2017,55,9828.833333,FALSE
6/12/2017,50,11055.58333,FALSE
6/13/2017,44,11781,FALSE
6/14/2017,49,12899.54167,FALSE
6/15/2017,52,13624.875,FALSE
6/16/2017,54,14283.66667,FALSE
6/17/2017,55,13444.08333,FALSE
6/18/2017,55,13159.58333,FALSE
6/19/2017,60,15151.70833,FALSE
6/20/2017,61,15816.16667,FALSE
6/21/2017,61,15750.58333,FALSE
6/22/2017,60,14475.45833,FALSE
6/23/2017,56,14262.875,FALSE
6/24/2017,63,13443.54167,FALSE
6/25/2017,63,14213.375,FALSE
6/26/2017,62,15942.45833,FALSE
6/27/2017,56,15016.41667,FALSE
6/28/2017,52,13667.79167,FALSE
6/29/2017,53,13219.83333,FALSE
6/30/2017,56,13315.875,FALSE
7/1/2017,56,12096.16667,FALSE
7/2/2017,55,11893.58333,FALSE
7/3/2017,52,13211.70833,FALSE
7/4/2017,57,12982.16667,TRUE
7/5/2017,61,14889.29167,FALSE
7/6/2017,64,15032,FALSE
7/7/2017,66,16934.625,FALSE
7/8/2017,68,16524.375,FALSE
7/9/2017,70,15584.875,FALSE
7/10/2017,68,16698.56522,FALSE
7/11/2017,64,16008.5,FALSE
7/12/2017,64,15527.33333,FALSE
7/13/2017,63,15479.91304,FALSE
7/14/2017,61,15233.66667,FALSE
7/15/2017,64,14436.83333,FALSE
7/16/2017,67,13992.875,FALSE
7/17/2017,65,15348.20833,FALSE
7/18/2017,64,15278.95833,FALSE
7/19/2017,68,15509.04167,FALSE
7/20/2017,63,15418.66667,FALSE
7/21/2017,57,14996,FALSE
7/22/2017,61,14368.125,FALSE
7/23/2017,65,14168.58333,FALSE
7/24/2017,65,14274.16667,FALSE
7/25/2017,66,14912.125,FALSE
7/26/2017,64,15658.73913,FALSE
7/27/2017,62,15655.45833,FALSE
7/28/2017,60,15096.08333,FALSE
7/29/2017,59,13978.70833,FALSE
7/30/2017,60,13628.79167,FALSE
7/31/2017,61,15085.79167,FALSE
8/1/2017,72,16182.45833,FALSE
8/2/2017,75,16769.70833,FALSE
8/3/2017,75,17331.125,FALSE
8/4/2017,69,16544.33333,FALSE
8/5/2017,65,14307.125,FALSE
8/6/2017,62,13638.04167,FALSE
8/7/2017,64,15197.04167,FALSE
8/8/2017,62,15490.375,FALSE
8/9/2017,60,15053.20833,FALSE
8/10/2017,60,15443.66667,FALSE
8/11/2017,66,15757.43478,FALSE
8/12/2017,63,14069.5,FALSE
8/13/2017,56,13232.58333,FALSE
8/14/2017,59,13782.29167,FALSE
8/15/2017,59,13145.54167,FALSE
8/16/2017,59,13337.70833,FALSE
8/17/2017,58,13755.04167,FALSE
8/18/2017,59,14036.54167,FALSE
8/19/2017,59,12909.54167,FALSE
8/20/2017,56,12260.25,FALSE
8/21/2017,59,13684.66667,FALSE
8/22/2017,57,14339.83333,FALSE
8/23/2017,62,14076.16667,FALSE
8/24/2017,62,13808.79167,FALSE
8/25/2017,60,14200.26087,FALSE
8/26/2017,60,14401.54167,FALSE
8/27/2017,63,14412.08333,FALSE
8/28/2017,67,16845.83333,FALSE
8/29/2017,69,17958.54167,FALSE
8/30/2017,71,18262.625,FALSE
8/31/2017,78,18481.54167,FALSE
9/1/2017,69,18608.25,FALSE
9/2/2017,70,17429.83333,FALSE
9/3/2017,82,16202.95833,FALSE
9/4/2017,69,14340,TRUE
9/5/2017,64,15633.45833,FALSE
9/6/2017,69,15595.75,FALSE
9/7/2017,59,15686.84211,FALSE
9/8/2017,62,14359.625,FALSE
9/9/2017,61,13120.54167,FALSE
9/10/2017,65,13634.25,FALSE
9/11/2017,68,15617.41667,FALSE
9/12/2017,65,15054.16667,FALSE
9/13/2017,61,13459.41667,FALSE
9/14/2017,55,12345.625,FALSE
9/15/2017,60,12020.91667,FALSE
9/16/2017,61,11588.5,FALSE
9/17/2017,57,10893.16667,FALSE
9/18/2017,53,12261.08333,FALSE
9/19/2017,59,12370.16667,FALSE
9/20/2017,62,12247.33333,FALSE
9/21/2017,60,11829.83333,FALSE
9/22/2017,45,11274.33333,FALSE
9/23/2017,47,10363.75,FALSE
9/24/2017,43,10308.45833,FALSE
9/25/2017,44,11323.8125,FALSE
9/26/2017,47,12568.91304,FALSE
9/27/2017,47,12777.91667,FALSE
9/28/2017,48,12898.58333,FALSE
9/29/2017,49,13174.375,FALSE
9/30/2017,50,11618.33333,FALSE
10/1/2017,57,10771.66667,FALSE
10/2/2017,57,12031.625,FALSE
10/3/2017,57,11879.375,FALSE
10/4/2017,44,11879.95833,FALSE
10/5/2017,42,12085.08333,FALSE
10/6/2017,44,12629.70833,FALSE
10/7/2017,47,11993.5,FALSE
10/8/2017,45,10767.33333,FALSE
10/9/2017,51,12077.375,TRUE
10/10/2017,44,12187.25,FALSE
10/11/2017,45,11895.79167,FALSE
10/12/2017,48,11948.54167,FALSE
10/13/2017,44,11861.5,FALSE
10/14/2017,44,11095.83333,FALSE
10/15/2017,55,11159.875,FALSE
10/16/2017,49,13156.08333,FALSE
10/17/2017,51,13303.79167,FALSE
10/18/2017,56,13410.29167,FALSE
10/19/2017,51,12450.95833,FALSE
10/20/2017,56,11799.45833,FALSE
10/21/2017,45,10586.08333,FALSE
10/22/2017,46,10981.75,FALSE
10/23/2017,55,14283.41667,FALSE
10/24/2017,60,15947.375,FALSE
10/25/2017,53,15205.66667,FALSE
10/26/2017,47,13656.58333,FALSE
10/27/2017,46,12946.79167,FALSE
10/28/2017,46,11475.41667,FALSE
10/29/2017,47,10333.91667,FALSE
10/30/2017,58,11436.16667,FALSE
10/31/2017,58,11386.08333,FALSE
11/1/2017,58,11381.625,FALSE
11/2/2017,57,11313,FALSE
11/3/2017,44,10971.70833,FALSE
11/4/2017,43,10197.41667,FALSE
11/5/2017,44,9896.5,FALSE
11/6/2017,47,11086.88,FALSE
11/7/2017,51,11429.20833,TRUE
11/8/2017,46,11585.33333,FALSE
11/9/2017,47,11532.95833,FALSE
11/10/2017,43,11132.66667,FALSE
11/11/2017,41,10210.66667,TRUE
11/12/2017,43,10010.66667,FALSE
11/13/2017,40,11079.58333,FALSE
11/14/2017,39,11249.91667,FALSE
11/15/2017,46,11462.5,FALSE
11/16/2017,47,11561.625,FALSE
11/17/2017,57,11362.83333,FALSE
11/18/2017,43,10323.20833,FALSE
11/19/2017,33,9819.083333,FALSE
11/20/2017,35,11065.45833,FALSE
11/21/2017,44,11634.54167,FALSE
11/22/2017,53,12222,FALSE
11/23/2017,45,10921.83333,TRUE
11/24/2017,44,10537.66667,FALSE
11/25/2017,43,10442.04167,FALSE
11/26/2017,39,10018.75,FALSE
11/27/2017,49,11215.20833,FALSE
11/28/2017,34,11552.45833,FALSE
11/29/2017,38,11631,FALSE
11/30/2017,38,11594.83333,FALSE
12/1/2017,38,11477.75,FALSE
12/2/2017,38,10562.04167,FALSE
12/3/2017,40,9880.333333,FALSE
12/4/2017,41,11399.33333,FALSE
12/5/2017,44,11439.91667,FALSE
12/6/2017,32,11714.66667,FALSE
12/7/2017,35,11641.25,FALSE
12/8/2017,32,11548.33333,FALSE
12/9/2017,38,10744.83333,FALSE
12/10/2017,42,10317.79167,FALSE
12/11/2017,41,11617,FALSE
12/12/2017,31,11721.375,FALSE
12/13/2017,33,11770.79167,FALSE
12/14/2017,31,11695.54167,FALSE
12/15/2017,37,11601.41667,FALSE
12/16/2017,37,10609.375,FALSE
12/17/2017,37,10186.04167,FALSE
12/18/2017,29,11555.125,FALSE
12/19/2017,28,11732.54167,FALSE
12/20/2017,29,11813.875,FALSE
12/21/2017,29,11827.79167,FALSE
12/22/2017,21,11815.41667,FALSE
12/23/2017,32,10906.04167,FALSE
12/24/2017,31,10138.70833,FALSE
12/25/2017,30,9855.625,TRUE
12/26/2017,31,10959.91667,FALSE
12/27/2017,32,11218.04167,FALSE
12/28/2017,33,11150.95833,FALSE
12/29/2017,33,11105.58333,FALSE
12/30/2017,31,10277.41667,FALSE
12/31/2017,37,9872.583333,FALSE
1/1/2018,31,9476.541667,TRUE
1/2/2018,42,10633.16667,FALSE
1/3/2018,45,11044.45833,FALSE
1/4/2018,38,10997.20833,FALSE
1/5/2018,40,10812.08333,FALSE
1/6/2018,45,9955.416667,FALSE
1/7/2018,40,9496.291667,FALSE
1/8/2018,56,11094.75,FALSE
1/9/2018,50,11072.125,FALSE
1/10/2018,43,10873.75,FALSE
1/11/2018,42,10875.08333,FALSE
1/12/2018,52,10721.33333,FALSE
1/13/2018,52,9957.541667,FALSE
1/14/2018,46,9451.875,FALSE
1/15/2018,38,10592.29167,TRUE
1/16/2018,42,10854.375,FALSE
1/17/2018,39,10939.04167,FALSE
1/18/2018,42,10909.83333,FALSE
1/19/2018,41,10883.91667,FALSE
1/20/2018,36,10021.70833,TRUE
1/21/2018,26,9874.833333,FALSE
1/22/2018,29,11011.54167,FALSE
1/23/2018,33,11092.16667,FALSE
1/24/2018,32,10919.375,FALSE
1/25/2018,29,11150.125,FALSE
1/26/2018,29,10983.31818,FALSE
1/27/2018,30,10083.375,FALSE
1/28/2018,41,9673.333333,FALSE
1/29/2018,46,11156.58333,FALSE
1/30/2018,40,11211.41667,FALSE
1/31/2018,35,11026.08696,FALSE
2/1/2018,33,11045.125,FALSE
2/2/2018,36,11019.29167,FALSE
2/3/2018,37,9924.291667,FALSE
2/4/2018,39,9635.458333,FALSE
2/5/2018,37,10552.04167,FALSE
2/6/2018,37,10749.5,FALSE
2/7/2018,43,11086.625,FALSE
2/8/2018,38,11134.66667,FALSE
2/9/2018,36,10882.95833,FALSE
2/10/2018,37,9887.833333,FALSE
2/11/2018,43,9341.375,FALSE
2/12/2018,41,10745.125,TRUE
2/13/2018,30,10981.58333,FALSE
2/14/2018,40,11047.83333,FALSE
2/15/2018,39,10751.20833,FALSE
2/16/2018,37,10596.30435,FALSE
2/17/2018,28,9565.541667,FALSE
2/18/2018,32,9038.541667,FALSE
2/19/2018,45,10381,FALSE
2/20/2018,18,11224.79167,FALSE
2/21/2018,24,11162.54167,FALSE
2/22/2018,25,11205.79167,TRUE
2/23/2018,38,10927.70833,FALSE
2/24/2018,22,10017.70833,FALSE
2/25/2018,24,9382.708333,FALSE
2/26/2018,24,10682.66667,FALSE
2/27/2018,38,11047.16667,FALSE
2/28/2018,27,10886.75,FALSE
3/1/2018,30,10712.83333,FALSE
3/2/2018,36,10832,FALSE
3/3/2018,45,9627.083333,FALSE
3/4/2018,32,9089.25,FALSE
3/5/2018,34,10347.83333,TRUE
3/6/2018,39,10376.375,FALSE
3/7/2018,35,10571.58333,FALSE
3/8/2018,41,10373.52174,FALSE
3/9/2018,38,10319.20833,FALSE
3/10/2018,48,9796.375,FALSE
3/11/2018,53,9193.173913,FALSE
3/12/2018,52,10509.6087,FALSE
3/13/2018,50,10863.91667,FALSE
3/14/2018,52,10553.20833,FALSE
3/15/2018,49,10389.54545,FALSE
3/16/2018,39,10675.16667,FALSE
3/17/2018,38,9471.25,FALSE
3/18/2018,36,9104,FALSE
3/19/2018,35,10255.04167,FALSE
3/20/2018,43,10478.08333,FALSE
3/21/2018,43,10718.66667,FALSE
3/22/2018,57,10891.04167,FALSE
3/23/2018,48,10282.875,FALSE
3/24/2018,45,9337.958333,FALSE
3/25/2018,39,9023.666667,FALSE
3/26/2018,33,10397.83333,FALSE
3/27/2018,33,10608.66667,FALSE
3/28/2018,36,10707.45833,FALSE
3/29/2018,39,10817.5,FALSE
3/30/2018,43,10683.33333,TRUE
